t,x,y,label
0.2918811184,69.4299218688,40.6938264712,2
0.33938048,69.0960684653,40.683018378,2
0.4703059026,68.9233675465,40.6644799741,2
1.3125410388,68.7759876421,40.6409950248,2
3.8864002206,68.7717669893,40.5904737945,2
4.5167182264,68.5639733572,40.5646955331,2
6.2141365769,68.3756213216,40.5464648212,2
7.4789916733,68.3585367034,40.5268357531,2
7.6139217838,68.3005312943,40.5070226916,2
8.4444235582,68.0166940809,40.5058296077,2
9.2594283754,67.7660608878,40.4909315927,2
10.8861549716,67.7350112765,40.4518053821,2
11.4148850276,67.4532782757,40.4204078192,2
13.5262314034,67.1968690818,40.4197291134,2
16.69062524,67.1338554921,40.3970407061,2
16.8291136749,67.0848602047,40.3913538545,2
17.377334097,66.6255391005,40.3736802629,2
18.3872242508,66.3998323723,40.3712628276,2
19.5956786197,66.1013634351,40.3605459875,2
21.4015408021,66.075351699,40.2998797983,2
21.472354994,66.0165982632,40.2915828212,2
22.3039135849,65.9822195401,40.2878661897,2
23.7810892224,65.9009102113,40.2669833541,2
24.9995757625,65.8737187111,40.2640079679,2
26.6630945189,65.3522507187,40.23402468,2
28.1677937774,65.2309372449,40.2160459452,2
29.0104028912,64.9434555336,40.2152138895,2
29.0528051563,64.9318120379,40.2040695012,2
29.0571423555,64.86002012,40.1958457233,2
29.4823429769,64.6836089451,40.1707120948,2
32.8828559514,64.657427599,40.1414604933,2
33.6696080038,64.6109055688,40.1120592274,2
34.4533535246,64.5783298261,40.0940364712,2
34.5671257048,64.3785004245,40.0912169303,2
34.9540883887,64.2242216452,40.089716938,2
37.3200875124,64.1397656487,40.0734442708,2
37.9890510261,64.0883289844,40.0263077986,2
40.4401374041,63.9554968643,40.0222169228,2
40.6935188908,63.7255683934,40.0060561377,2
41.5068545693,63.7222100892,39.9860642775,2
41.5332807486,63.5900785884,39.9807776614,2
43.0266398127,63.5822812482,39.9798372673,2
43.1631689269,63.5084294456,39.9776041121,2
43.2605910293,63.446734681,39.9644545655,2
43.8918846534,63.415978501,39.9642516883,2
44.4734502455,63.3114043536,39.9606890748,2
45.2228834581,63.1811012964,39.9600724039,2
49.7269666823,62.9546748683,39.9424953886,2
50.1977844013,62.8893362379,39.8927848228,2
52.0871564614,62.8644919786,39.892290245,2
52.8575998265,62.5514404352,39.8783268997,2
52.9988396288,62.4144571612,39.8741338146,2
54.3455913278,62.072304565,39.8684386916,2
55.4150877695,62.0118169683,39.8615099462,2
56.5410702185,61.9466445009,39.8082276503,2
56.7755526625,61.9239554138,39.7964799484,2
58.9046197649,61.8439692912,39.7788750765,2
59.1229480099,61.8083573411,39.7412210663,2
61.0805391722,61.6758935989,39.7334908933,2
61.8555665994,61.591838121,39.7198864396,2
64.131959906,61.5346881738,39.7091209607,2
65.1632974753,61.40575445,39.6970553091,2
65.8845747225,61.2850652703,39.6822622546,2
66.8296558755,61.237233518,39.6426962986,2
69.3796975088,61.0068020836,39.6306204572,2
70.184999798,60.8064276478,39.6199476413,2
70.5595410877,60.7153245742,39.6036567695,2
70.591342478,60.4746426636,39.5857746679,2
71.0734453415,60.4669473095,39.5610198044,2
71.5254694371,60.4019489092,39.5025501044,2
71.8347127392,60.2136622667,39.4633378142,2
72.3367187286,59.1131771306,39.4512103602,2
75.2718321237,58.965044336,39.4511564253,2
75.6995201001,58.9068927606,39.4492542468,2
76.7713805952,58.7230790778,39.4479459475,2
77.2366476124,58.4619570603,39.4395113014,2
78.0064467343,58.3588607381,39.4296780021,2
78.0399341789,58.3156002668,39.4129234654,2
79.6299068516,58.3046774208,39.3961572087,2
80.425420183,58.1816016563,39.3874968228,2
81.4737787696,58.1582503696,39.3797564191,2
82.0386112446,58.0015598093,39.3673883427,2
83.1878202316,57.9625786759,39.3561681484,2
83.1937196495,57.881126532,39.3392802175,2
84.9844998168,57.4713071227,39.3012509338,2
87.1184483202,57.3910260231,39.292882436,2
87.734351249,57.3136983534,39.2926405914,2
87.8559062753,57.2539227362,39.2837236172,2
88.5361790725,57.1778534205,39.2818623055,2
90.5804377517,57.1672329123,39.2189986082,2
91.0118351515,57.109206707,39.2004886413,2
93.332219728,57.0233031384,39.1891913125,2
93.7781257361,56.9936781962,39.1835784266,2
95.6530105321,56.9192428915,39.1787626383,2
96.6945629757,56.8608278595,39.1641073376,2
97.6424638849,56.7048693202,39.1152267844,2
98.1608249605,56.5080445067,39.1121952018,2
98.3930759672,56.415863039,39.0978019954,2
98.8606697178,56.3432353294,39.0878262304,2
99.1050147416,56.2691767734,39.0828829144,2
100.0218974364,55.9781727737,38.7945742486,2
101.4014533281,55.9098938696,38.4770451661,2
101.4233861757,55.879260476,37.7262819694,2
101.4474590485,55.1098100182,37.6875891597,2
102.7857900603,55.0464272692,36.4491098776,2
102.8543442338,55.0124485282,34.9123217271,2
103.6792165858,54.9195108063,34.3441088115,2
104.1306557769,54.9050771409,34.2440924489,2
105.9477822776,54.790267322,34.0765793446,2
107.2699542929,54.7284082027,33.9876248375,2
108.6999791815,54.5264088785,33.871794013,2
111.1550872707,54.2388155995,33.4683968161,2
112.2681888487,54.1724081622,32.8340742087,2
112.7385958084,54.1475513218,32.7987484792,2
112.7895800521,54.1198653716,32.4017710335,2
114.4399125591,54.1162091597,31.4763813865,2
114.6293902635,54.044567253,31.3011869119,2
115.9396951508,53.870329009,30.8699646182,2
116.2092623439,53.8690865091,30.529114285,2
116.699614521,53.7584491892,29.8686727264,2
117.7488385357,53.7090774132,29.8613161992,2
118.8430730621,53.3936222135,29.7550637372,2
